"0","b = cor(a)"
"0","b"
"1","            "
"1","  sale_price"
"1"," garage_cars"
"1","        age"
"1"," overall_qual"
"1"," overall_cond"
"1","
sale_price  "
"1","  1.00000000"
"1","   0.6404092"
"1"," -0.5233504"
"1","   0.79098160"
"1","  -0.07785589"
"1","
garage_cars "
"1","  0.64040920"
"1","   1.0000000"
"1"," -0.5387274"
"1","   0.60067072"
"1","  -0.18575751"
"1","
age         "
"1"," -0.52335042"
"1","  -0.5387274"
"1","  1.0000000"
"1","  -0.57262947"
"1","   0.37732550"
"1","
overall_qual"
"1","  0.79098160"
"1","   0.6006707"
"1"," -0.5726295"
"1","   1.00000000"
"1","  -0.09193234"
"1","
overall_cond"
"1"," -0.07785589"
"1","  -0.1857575"
"1","  0.3773255"
"1","  -0.09193234"
"1","   1.00000000"
"1","
"
