"0","d = df"
"0","d = filter(d, age != 0)"
"0","d = lm(sale_price ~ garage_cars + log(age) + overall_qual + overall_cond + bsmt_full_bath + bsmt_half_bath + full_bath + half_bath + bedroom_abv_gr + kitchen_abv_gr + fireplaces, data=d,)"
"0","print(summary(d))"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ garage_cars + log(age) + overall_qual + 
    overall_cond + bsmt_full_bath + bsmt_half_bath + full_bath + 
    half_bath + bedroom_abv_gr + kitchen_abv_gr + fireplaces, 
    data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-124177 "
"1"," -22422 "
"1","  -2938 "
"1","  17765 "
"1"," 381378 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   -86519"
"1","      11351"
"1","  -7.622"
"1"," 4.60e-14"
"1"," ***"
"1","
garage_cars   "
"1","    18176"
"1","       1930"
"1","   9.418"
"1","  < 2e-16"
"1"," ***"
"1","
log(age)      "
"1","    -4871"
"1","       1295"
"1","  -3.761"
"1"," 0.000176"
"1"," ***"
"1","
overall_qual  "
"1","    25125"
"1","       1272"
"1","  19.751"
"1","  < 2e-16"
"1"," ***"
"1","
overall_cond  "
"1","     5069"
"1","       1061"
"1","   4.776"
"1"," 1.98e-06"
"1"," ***"
"1","
bsmt_full_bath"
"1","    23856"
"1","       2175"
"1","  10.967"
"1","  < 2e-16"
"1"," ***"
"1","
bsmt_half_bath"
"1","     8071"
"1","       4526"
"1","   1.783"
"1"," 0.074781"
"1"," .  "
"1","
full_bath     "
"1","    22476"
"1","       2818"
"1","   7.975"
"1"," 3.18e-15"
"1"," ***"
"1","
half_bath     "
"1","     7915"
"1","       2314"
"1","   3.421"
"1"," 0.000643"
"1"," ***"
"1","
bedroom_abv_gr"
"1","     6241"
"1","       1557"
"1","   4.007"
"1"," 6.48e-05"
"1"," ***"
"1","
kitchen_abv_gr"
"1","   -10401"
"1","       5210"
"1","  -1.996"
"1"," 0.046076"
"1"," *  "
"1","
fireplaces    "
"1","    19235"
"1","       1903"
"1","  10.110"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","40030"
"1"," "
"1","on"
"1"," "
"1","1384"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.733"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","345.4"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1384"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","dd = df"
"0","dd = filter(dd, age != 0)"
"0","dd = lm(sale_price ~ garage_cars + sqrt(age) + overall_qual + overall_cond + bsmt_full_bath + bsmt_half_bath + full_bath + half_bath + bedroom_abv_gr + kitchen_abv_gr + fireplaces, data=dd,)"
"0","print(summary(dd))"
"1","
Call:
"
"1",""
"1","lm(formula = sale_price ~ garage_cars + sqrt(age) + overall_qual + 
    overall_cond + bsmt_full_bath + bsmt_half_bath + full_bath + 
    half_bath + bedroom_abv_gr + kitchen_abv_gr + fireplaces, 
    data = dd)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-127859 "
"1"," -22881 "
"1","  -3434 "
"1","  17617 "
"1"," 377054 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -96369.1"
"1","    11075.2"
"1","  -8.701"
"1","  < 2e-16"
"1"," ***"
"1","
garage_cars   "
"1","  18967.8"
"1","     1939.2"
"1","   9.781"
"1","  < 2e-16"
"1"," ***"
"1","
sqrt(age)     "
"1","  -1345.8"
"1","      653.7"
"1","  -2.059"
"1"," 0.039717"
"1"," *  "
"1","
overall_qual  "
"1","  26162.1"
"1","     1249.1"
"1","  20.944"
"1","  < 2e-16"
"1"," ***"
"1","
overall_cond  "
"1","   4498.6"
"1","     1078.9"
"1","   4.170"
"1"," 3.24e-05"
"1"," ***"
"1","
bsmt_full_bath"
"1","  23410.3"
"1","     2205.6"
"1","  10.614"
"1","  < 2e-16"
"1"," ***"
"1","
bsmt_half_bath"
"1","   7565.3"
"1","     4547.8"
"1","   1.664"
"1"," 0.096438"
"1"," .  "
"1","
full_bath     "
"1","  23562.3"
"1","     2872.5"
"1","   8.203"
"1"," 5.31e-16"
"1"," ***"
"1","
half_bath     "
"1","   7824.8"
"1","     2349.7"
"1","   3.330"
"1"," 0.000891"
"1"," ***"
"1","
bedroom_abv_gr"
"1","   5497.3"
"1","     1564.4"
"1","   3.514"
"1"," 0.000456"
"1"," ***"
"1","
kitchen_abv_gr"
"1"," -11262.8"
"1","     5264.8"
"1","  -2.139"
"1"," 0.032588"
"1"," *  "
"1","
fireplaces    "
"1","  18424.4"
"1","     1906.6"
"1","   9.663"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","40170"
"1"," "
"1","on"
"1"," "
"1","1384"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7311"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7289"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  342"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1384"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
