"0","library(caTools)"
"0","logdf <- dfwide"
"0",""
"0","for (i in 1:length(logdf$irrigation_residential)){"
"0","                  if(logdf$irrigation_residential[i] > mean(logdf$irrigation_residential)){        "
"0","                    logdf$HiResIrr[i] <- 1               "
"0","                  }"
"0","                  else if(logdf$irrigation_residential[i] <= mean(logdf$irrigation_residential)){        "
"0","                    logdf$HiResIrr[i] <- 0 "
"0","                  }"
"0","}"
"0","set.seed(88)"
"0","split = sample.split(logdf$HiResIrr, SplitRatio = 0.75)"
"0","logdf <- dplyr::select(logdf, -c(irrigation_residential, postal_code))"
"0","train = subset(logdf, split == TRUE)"
"0","test = subset(logdf, split == FALSE)"
"0",""
"0","model <- glm(HiResIrr ~.,family=binomial(link='logit'),data=train)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = HiResIrr ~ ., family = binomial(link = ""logit""), 
    data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1999  "
"1","-0.5570  "
"1","-0.3719  "
"1","-0.2499  "
"1"," 2.8841  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","          Estimate"
"1","        Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1"," -115.962396952931"
"1","   47.535119512738"
"1","  -2.440"
"1","              0.01471"
"1"," *  "
"1","
month02                "
"1","    0.283263898648"
"1","    0.287384733046"
"1","   0.986"
"1","              0.32430"
"1","    "
"1","
month03                "
"1","    0.268087791079"
"1","    0.292944928637"
"1","   0.915"
"1","              0.36011"
"1","    "
"1","
month04                "
"1","    0.354008960996"
"1","    0.284999727342"
"1","   1.242"
"1","              0.21419"
"1","    "
"1","
month05                "
"1","    0.822327630847"
"1","    0.274118138173"
"1","   3.000"
"1","              0.00270"
"1"," ** "
"1","
month06                "
"1","    0.738722950314"
"1","    0.277826836533"
"1","   2.659"
"1","              0.00784"
"1"," ** "
"1","
month07                "
"1","    1.184888739088"
"1","    0.270106101184"
"1","   4.387"
"1","         0.0000115055"
"1"," ***"
"1","
month08                "
"1","    1.531516976149"
"1","    0.268954742029"
"1","   5.694"
"1","         0.0000000124"
"1"," ***"
"1","
month09                "
"1","    1.396497954700"
"1","    0.271889900322"
"1","   5.136"
"1","         0.0000002803"
"1"," ***"
"1","
month10                "
"1","    1.235925304046"
"1","    0.269595393645"
"1","   4.584"
"1","         0.0000045536"
"1"," ***"
"1","
month11                "
"1","    0.801228533561"
"1","    0.287030089686"
"1","   2.791"
"1","              0.00525"
"1"," ** "
"1","
month12                "
"1","    0.521886160942"
"1","    0.291221768812"
"1","   1.792"
"1","              0.07312"
"1"," .  "
"1","
year                   "
"1","    0.055649003832"
"1","    0.023577081824"
"1","   2.360"
"1","              0.01826"
"1"," *  "
"1","
irrigation_multi_family"
"1","   -0.000000426759"
"1","    0.000000036306"
"1"," -11.755"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
multi_family           "
"1","    0.000000027343"
"1","    0.000000003148"
"1","   8.687"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
residential            "
"1","    0.000000049457"
"1","    0.000000002667"
"1","  18.543"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3055.8  on 3315  degrees of freedom
"
"1",""
"1","Residual deviance: 2385.8  on 3300  degrees of freedom
"
"1","AIC: "
"1",""
"1","2417.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
