"0","library(dplyr)"
"0","library(janitor)"
"0","library(reshape2)"
"0","df <- read.csv(""Austin_Water_-_Residential_Water_Consumption.csv"")"
"0","df <- clean_names(df)"
"0","df$year <- substr(df$year_month, 1, 4)"
"0","df$year <- as.numeric(df$year)"
"0","df$month <- substr(df$year_month, 5, 6)"
"0","df$month <- as.factor(df$month)"
"0","df <- dplyr::select(df, -c(year_month))"
"0","df$customer_class <- gsub("" - "", ""_"", df$customer_class)"
"0","df <- filter(df, postal_code != """")"
"0","df$total_gallons[is.na(df$total_gallons)] <- 0"
"0","dfwide <- dcast(data=df, postal_code+month+year~customer_class, value.var= 'total_gallons')"
"0","dfwide <- clean_names(dfwide)"
"0","df$total_gallons[is.na(df$total_gallons)] <- 0"
"0","dfwide[is.na(dfwide)] <- 0"
"0",""
"0",""
