"0","require(MASS)"
"0","require(ggplot2)"
"0","require(scales)"
"0","require(gridExtra)"
"0",""
"0","fit <- lda(class ~ x1 + x2, data=df, CV=TRUE)"
"0",""
"0","ct <- table(df$class, fit$class)"
"0","diag(prop.table(ct, 1))"
"1","        a "
"1","        b "
"1","        c "
"1","
"
"1","0.9506173 "
"1","0.8479532 "
"1","0.8832335 "
"1","
"
"0","sum(diag(prop.table(ct)))"
"1","[1]"
"1"," 0.893"
"1","
"
"0","plda <- predict(object = fit,"
"0","                newdata = df)"
"2","Error in UseMethod(""predict"") : 
  no applicable method for 'predict' applied to an object of class ""factor""
"
