"0","library(caret)"
"0","p <- predict(model, test, type = ""response"")"
"0","print(summary(p))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.01321 "
"1","0.05412 "
"1","0.10028 "
"1","0.17570 "
"1","0.22754 "
"1","0.97395 "
"1","
"
"0","p_class <- ifelse(p > 0.5, ""Predict 1"", ""Predict 0"")"
"0","print(table(p_class, test[[""HiResIrr""]]))"
"1","           
"
"1","p_class    "
"1","   0"
"1","   1"
"1","
  Predict 0"
"1"," 887"
"1"," 144"
"1","
  Predict 1"
"1","  27"
"1","  48"
"1","
"
