"0","library(class)"
"0","library(gmodels)"
"0",""
"0","dfknn <- dfwide"
"0","for (i in 1:length(dfknn$irrigation_residential)){"
"0","                  if(dfknn$irrigation_residential[i] > mean(dfknn$irrigation_residential)){        "
"0","                    dfknn$HiResIrr[i] <- 1               "
"0","                  }"
"0","                  else if(dfknn$irrigation_residential[i] <= mean(dfknn$irrigation_residential)){        "
"0","                    dfknn$HiResIrr[i] <- 0 "
"0","                  }"
"0","}"
"0",""
"0","set.seed(88)"
"0","dfknn <- select(dfknn, -c(irrigation_residential, postal_code))"
"0","dmy <- dummyVars("" ~ ."", data = dfknn)"
"0","dfknn <- data.frame(predict(dmy, newdata = dfknn))"
"0","split = sample.split(dfknn$HiResIrr, SplitRatio = 0.8)"
"0","train_knn = subset(dfknn, split == TRUE)"
"0","train_labels = train[[""HiResI"
"0","                      rr""]]"
"0","test_knn = subset(dfknn, split == FALSE)"
"0","test_labels = test[[""HiResIrr""]]"
"0",""
"0",""
"0","dfknn_prediction = class::knn(train= train_knn, test = test_knn, cl= train_labels, k = 4)"
"2","Error in class::knn(train = train_knn, test = test_knn, cl = train_labels,  : 
  'train' and 'class' have different lengths
"
